Date,Sales Amount,Number of Products Sold,Marketing Expenditure,Region
2023-01-01,31854,219,1270,South
2023-01-02,31042,235,4507,South
2023-01-03,15622,114,1860,West
2023-01-04,18031,128,2294,West
2023-01-05,43145,152,2130,East
2023-01-06,20496,145,2095,West
2023-01-07,35723,256,4772,East
2023-01-08,32089,248,4092,South
2023-01-09,24594,159,2638,South
2023-01-10,26620,183,3169,North
2023-01-11,15012,85,1466,South
2023-01-12,21749,140,2238,West
2023-01-13,33914,99,1330,South
2023-01-14,24529,166,2482,East
2023-01-15,25493,189,3135,South
2023-01-16,31290,242,4444,North
2023-01-17,29864,225,4171,South
2023-01-18,34775,240,3919,East
2023-01-19,38321,283,4735,East
2023-01-20,34674,105,1130,West
2023-01-21,24381,163,2685,South
2023-01-22,37091,263,4380,East
2023-01-23,17474,122,1769,North
2023-01-24,28553,213,3391,West
2023-01-25,22911,159,2515,North
2023-01-26,37545,262,4485,South
2023-01-27,30883,219,3853,South
2023-01-28,28529,198,3433,South
2023-01-29,18924,121,2215,West
2023-01-30,19549,141,1955,East
2023-01-31,27831,191,3324,West
2023-02-01,21831,154,2184,North
2023-02-02,18868,114,4167,West
2023-02-03,33324,232,4385,North
2023-02-04,13014,93,1021,West
2023-02-05,26117,188,3300,East
2023-02-06,18555,117,1747,North
2023-02-07,29255,224,3904,South
2023-02-08,12708,248,4632,South
2023-02-09,13963,89,1474,West
2023-02-10,17444,116,2082,South
2023-02-11,28872,203,3558,North
2023-02-12,35884,279,4753,South
2023-02-13,25496,173,3047,East
2023-02-14,34047,258,4547,East
2023-02-15,31563,218,3747,West
2023-02-16,21447,137,1975,North
2023-02-17,40251,187,2806,East
2023-02-18,15278,106,1189,East
2023-02-19,31315,217,4005,North
2023-02-20,29765,222,3734,South
2023-02-21,32324,236,4005,South
2023-02-22,16498,121,3090,West
2023-02-23,25886,174,2899,South
2023-02-24,36943,270,4638,North
2023-02-25,20598,155,2267,East
2023-02-26,31012,230,3879,South
2023-02-27,24224,168,2528,West
2023-02-28,30802,224,4202,South
2023-03-01,33727,255,4556,North
2023-03-02,36478,257,4890,West
2023-03-03,44812,126,2500,South
2023-03-04,24615,179,3068,West
2023-03-05,33800,231,3888,North
2023-03-06,28749,199,3214,East
2023-03-07,22842,152,2297,North
2023-03-08,24938,186,3435,North
2023-03-09,17984,124,1600,North
2023-03-10,29383,214,3363,North
2023-03-11,26402,186,3061,East
2023-03-12,16670,100,4675,East
2023-03-13,25510,192,3041,West
2023-03-14,30759,235,3824,South
2023-03-15,34154,262,4417,East
2023-03-16,30120,210,3612,East
2023-03-17,31267,238,3945,South
2023-03-18,20225,150,2363,East
2023-03-19,27750,198,3139,North
2023-03-20,20131,131,2390,North
2023-03-21,33309,227,4003,South
2023-03-22,22293,157,2478,West
2023-03-23,35893,264,4499,West
2023-03-24,27443,189,3556,South
2023-03-25,19585,137,1775,South
2023-03-26,14594,84,1034,North
2023-03-27,29419,203,3253,West
2023-03-28,34386,238,4152,East
2023-03-29,26099,179,2955,North
2023-03-30,19213,140,2585,South
2023-03-31,39904,283,4943,West
2023-04-01,30207,233,4459,East
2023-04-02,31918,238,4073,East
2023-04-03,20031,127,2021,North
